# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp Suber4bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59563  1726667513   917151747  1726667513   877151751 "Adder1bit.v"
S       679    59582  1726670136   835052178  1726670136   825052205 "Suber4bits.v"
T      5083    59566  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits.cpp"
T      3031    59564  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits.h"
T      1865    59576  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits.mk"
T       794    59556  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__Syms.cpp"
T      1164    59559  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__Syms.h"
T      4689    59574  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__Trace__0.cpp"
T      7560    59573  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__Trace__0__Slow.cpp"
T      1399    59567  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root.h"
T      8557    59572  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root__DepSet_h4b7b5069__0.cpp"
T      6143    59570  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root__DepSet_h4b7b5069__0__Slow.cpp"
T      1476    59571  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root__DepSet_h90641d60__0.cpp"
T       903    59569  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root__DepSet_h90641d60__0__Slow.cpp"
T       698    59568  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits___024root__Slow.cpp"
T       702    59577  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__ver.d"
T         0        0  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits__verFiles.dat"
T      1752    59575  1726670156   505007933  1726670156   505007933 "obj_dir/VSuber4bits_classes.mk"
