# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp Adder1bit.v Suber4bits.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59563  1726667513   917151747  1726667513   877151751 "Adder1bit.v"
S       631    59562  1726667536   597147963  1726667536   587147963 "Suber4bits.v"
T      5033    59535  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit.cpp"
T      3020    59534  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit.h"
T      1859    59545  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit.mk"
T       786    59531  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__Syms.cpp"
T      1155    59533  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__Syms.h"
T      4558    59543  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__Trace__0.cpp"
T      7361    59542  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__Trace__0__Slow.cpp"
T      1389    59536  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root.h"
T      8109    59541  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root__DepSet_h385e445a__0.cpp"
T      6089    59539  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root__DepSet_h385e445a__0__Slow.cpp"
T      1459    59540  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root__DepSet_h987c37ca__0.cpp"
T       893    59538  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root__DepSet_h987c37ca__0__Slow.cpp"
T       686    59537  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit___024root__Slow.cpp"
T       687    59546  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__ver.d"
T         0        0  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit__verFiles.dat"
T      1742    59544  1726667542    77147865  1726667542    77147865 "obj_dir/VAdder1bit_classes.mk"
