# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -j 0 -Wall sim_main.cpp m_mux21.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       266    43930  1726626077   657202773  1726626077   657202773 "m_mux21.v"
T      4927    44055  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21.cpp"
T      2994    44054  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21.h"
T      1847    44064  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21.mk"
T       770    44037  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__Syms.cpp"
T      1137    44050  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__Syms.h"
T      1897      319  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__Trace__0.cpp"
T      3272      209  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__Trace__0__Slow.cpp"
T      1067    44056  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root.h"
T      1425    44060  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root__DepSet_h6f342420__0.cpp"
T       873    44058  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root__DepSet_h6f342420__0__Slow.cpp"
T      5335    44061  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root__DepSet_h9c3b5aed__0.cpp"
T      5492    44059  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root__DepSet_h9c3b5aed__0__Slow.cpp"
T       662    44057  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21___024root__Slow.cpp"
T       642    44065  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__ver.d"
T         0        0  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21__verFiles.dat"
T      1722    44063  1726631126   787264972  1726631126   787264972 "obj_dir/Vm_mux21_classes.mk"
