# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp AdderAndSuber4bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59875  1726725884   731939386  1726725884   731939386 "Adder1bit.v"
S       776    59878  1726726047     2079824  1726726047     2079824 "AdderAndSuber4bits.v"
T      5549    59831  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits.cpp"
T      3169    59830  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits.h"
T      1913    59841  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits.mk"
T       858    59828  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__Syms.cpp"
T      1236    59829  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__Syms.h"
T      5887    59839  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__Trace__0.cpp"
T      8966    59838  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__Trace__0__Slow.cpp"
T      1903    59832  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root.h"
T      9923    59837  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root__DepSet_h6897559f__0.cpp"
T      7104    59835  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root__DepSet_h6897559f__0__Slow.cpp"
T      1612    59836  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root__DepSet_haae2c856__0.cpp"
T       983    59834  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root__DepSet_haae2c856__0__Slow.cpp"
T       794    59833  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits___024root__Slow.cpp"
T       830    59842  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__ver.d"
T         0        0  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits__verFiles.dat"
T      1832    59840  1726726241   571801955  1726726241   571801955 "obj_dir/VAdderAndSuber4bits_classes.mk"
