# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall /root/Digital_Design_Verilog/mux41/csrc/sim_main.cpp /root/Digital_Design_Verilog/mux41/vsrc/mux41.v /root/Digital_Design_Verilog/mux41/vsrc/m_mux21.v"
S       266     2545  1729043546   852234669  1729043054   792236090 "/root/Digital_Design_Verilog/mux41/vsrc/m_mux21.v"
S       351     2707  1729043546   852234669  1729043100   672236410 "/root/Digital_Design_Verilog/mux41/vsrc/mux41.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
T      4883     9662  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41.cpp"
T      3016     9641  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41.h"
T      1913     9840  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41.mk"
T       754     9614  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__Syms.cpp"
T      1119     9639  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__Syms.h"
T      2392     9834  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__Trace__0.cpp"
T      4727     9833  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__Trace__0__Slow.cpp"
T      1089     9666  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root.h"
T      1391     9818  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853     9808  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      5785     9826  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      5498     9810  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638     9801  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41___024root__Slow.cpp"
T       700     9845  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__ver.d"
T         0        0  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41__verFiles.dat"
T      1702     9838  1729043863    42233356  1729043863    42233356 "obj_dir/Vmux41_classes.mk"
