# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp Adder4bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59219  1726658006   877151282  1726658006   867151282 "Adder1bit.v"
S       630    59251  1726659537    17148049  1726659537    17148049 "Adder4bits.v"
T      5083    59222  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits.cpp"
T      3031    59207  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits.h"
T      1865    59233  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits.mk"
T       794    59188  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__Syms.cpp"
T      1164    59189  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__Syms.h"
T      4534    59231  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__Trace__0.cpp"
T      7403    59230  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__Trace__0__Slow.cpp"
T      1399    59224  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root.h"
T      1476    59228  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root__DepSet_h2344c6c1__0.cpp"
T       903    59226  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root__DepSet_h2344c6c1__0__Slow.cpp"
T      7534    59229  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root__DepSet_hfd87ee43__0.cpp"
T      6143    59227  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root__DepSet_hfd87ee43__0__Slow.cpp"
T       698    59225  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits___024root__Slow.cpp"
T       702    59234  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__ver.d"
T         0        0  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits__verFiles.dat"
T      1752    59232  1726666793   387151908  1726666793   387151908 "obj_dir/VAdder4bits_classes.mk"
