# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp AdderAndSuber32bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59819  1726722736   286654082  1726722736   286654082 "Adder1bit.v"
S       724    59874  1726730194   614156362  1726730194   574149776 "AdderAndSuber32bits.v"
T      5561    59802  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits.cpp"
T      3152    59801  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits.h"
T      1919    59813  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits.mk"
T       866    59769  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits__Syms.cpp"
T      1245    59799  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits__Syms.h"
T     37161    59811  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits__Trace__0.cpp"
T     49076    59810  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits__Trace__0__Slow.cpp"
T      7378    59804  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits___024root.h"
T      1629    59808  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h08852d6b__0.cpp"
T       993    59806  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h08852d6b__0__Slow.cpp"
T     47352    59809  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h75204a96__0.cpp"
T     13106    59807  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h75204a96__0__Slow.cpp"
T       806    59805  1726730507   235632288  1726730507   235632288 "obj_dir/VAdderAndSuber32bits___024root__Slow.cpp"
T       846    59814  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits__ver.d"
T         0        0  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits__verFiles.dat"
T      1842    59812  1726730507   245633934  1726730507   245633934 "obj_dir/VAdderAndSuber32bits_classes.mk"
