# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp AdderAndSuber4bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59819  1726722736   286654082  1726722736   286654082 "Adder1bit.v"
S       716    59769  1726723771   508442938  1726723771   508442938 "AdderAndSuber4bits.v"
T      5511    59774  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits.cpp"
T      3141    59773  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits.h"
T      1913    59784  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits.mk"
T       858    59771  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__Syms.cpp"
T      1236    59772  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__Syms.h"
T      5841    59782  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__Trace__0.cpp"
T      8823    59781  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__Trace__0__Slow.cpp"
T      1876    59775  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root.h"
T      9759    59780  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root__DepSet_h6897559f__0.cpp"
T      7061    59778  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root__DepSet_h6897559f__0__Slow.cpp"
T      1612    59779  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root__DepSet_haae2c856__0.cpp"
T       983    59777  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root__DepSet_haae2c856__0__Slow.cpp"
T       794    59776  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits___024root__Slow.cpp"
T       830    59785  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__ver.d"
T         0        0  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits__verFiles.dat"
T      1832    59783  1726724037   640091349  1726724037   640091349 "obj_dir/VAdderAndSuber4bits_classes.mk"
