# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/encode.v /root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/led.v /root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/top.v /root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/bcd7seg.v /root/Digital_Design_Verilog/encoder/PriEnc/encode83/csrc/main.cpp /root/Digital_Design_Verilog/encoder/PriEnc/encode83/build/auto_bind.cpp /root/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/root/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /root/Digital_Design_Verilog/encoder/PriEnc/encode83/build/top"
T      3014    69065  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop.cpp"
T      2711    69064  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop.h"
T      2479    69092  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop.mk"
T      2313    69053  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    69016  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop__Syms.cpp"
T       921    69041  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop__Syms.h"
T      1016    69075  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root.h"
T      1357    69089  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    69087  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5596    69090  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5250    69088  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    69076  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       917    69093  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop__ver.d"
T         0        0  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    69091  1729053640   870111150  1729053640   870111150 "./build/obj_dir/Vtop_classes.mk"
S       595    69106  1727421193   132582409  1727421193    92582880 "/root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/bcd7seg.v"
S       194    69029  1729053595   861434396  1729053595   861434396 "/root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/encode.v"
S       119    69015  1729053480    74839786  1729053480    74839786 "/root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/led.v"
S       341    69040  1729053638   970167020  1729053638   960167314 "/root/Digital_Design_Verilog/encoder/PriEnc/encode83/vsrc/top.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
