# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp Adder8bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59284  1726659678   267153878  1726659678   267153878 "Adder1bit.v"
S       630    59288  1726663939   207143199  1726663939   197143197 "Adder8bits.v"
T      5083    59256  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits.cpp"
T      3031    59255  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits.h"
T      1865    59266  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits.mk"
T       794    59247  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__Syms.cpp"
T      1164    59253  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__Syms.h"
T      7879    59264  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__Trace__0.cpp"
T     11857    59263  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__Trace__0__Slow.cpp"
T      1727    59257  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root.h"
T      1476    59261  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root__DepSet_h58240801__0.cpp"
T       903    59259  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root__DepSet_h58240801__0__Slow.cpp"
T     10900    59262  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root__DepSet_hc9742f02__0.cpp"
T      6535    59260  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root__DepSet_hc9742f02__0__Slow.cpp"
T       698    59258  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits___024root__Slow.cpp"
T       702    59268  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__ver.d"
T         0        0  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits__verFiles.dat"
T      1752    59265  1726664124   397147074  1726664124   397147074 "obj_dir/VAdder8bits_classes.mk"
