# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp AdderAndSuber32bits.v Adder1bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59819  1726722736   286654082  1726722736   286654082 "Adder1bit.v"
S      1335    59660  1726734674   834816895  1726734674   834816895 "AdderAndSuber32bits.v"
T      5599    59802  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits.cpp"
T      3180    59801  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits.h"
T      1919    59813  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits.mk"
T       866    59769  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__Syms.cpp"
T      1245    59799  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__Syms.h"
T     37058    59811  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__Trace__0.cpp"
T     49035    59810  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__Trace__0__Slow.cpp"
T      7505    59804  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root.h"
T      1629    59808  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h08852d6b__0.cpp"
T       993    59806  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h08852d6b__0__Slow.cpp"
T     47977    59809  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h75204a96__0.cpp"
T     13257    59807  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root__DepSet_h75204a96__0__Slow.cpp"
T       806    59805  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits___024root__Slow.cpp"
T       846    59814  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__ver.d"
T         0        0  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits__verFiles.dat"
T      1842    59812  1726734898   593701183  1726734898   593701183 "obj_dir/VAdderAndSuber32bits_classes.mk"
