# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp shift_register.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
T      5327      216  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register.cpp"
T      3104      215  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register.h"
T      1889      231  1729062692   272113577  1729062692   272113577 "obj_dir/Vshift_register.mk"
T       826      206  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register__Syms.cpp"
T      1200      212  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register__Syms.h"
T      2086      229  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register__Trace__0.cpp"
T      3703      226  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register__Trace__0__Slow.cpp"
T      1066      219  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register___024root.h"
T      1056      224  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register___024root__DepSet_h2ec7c937__0.cpp"
T      6233      225  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register___024root__DepSet_hafb2cb32__0.cpp"
T      3374      221  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register___024root__DepSet_hafb2cb32__0__Slow.cpp"
T       746      220  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register___024root__Slow.cpp"
T       689      232  1729062692   272113577  1729062692   272113577 "obj_dir/Vshift_register__ver.d"
T         0        0  1729062692   272113577  1729062692   272113577 "obj_dir/Vshift_register__verFiles.dat"
T      1736      230  1729062692   262114229  1729062692   262114229 "obj_dir/Vshift_register_classes.mk"
S       486      205  1729062683   382529003  1729062683   342531457 "shift_register.v"
