# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp AdderAnybits.v Adder1bit.v -Gwidth=32"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59319  1726664267   367150519  1726664267   367150519 "Adder1bit.v"
S       756    59322  1726665416   757144742  1726665416   747144748 "AdderAnybits.v"
T      5183    59327  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits.cpp"
T      3053    59341  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits.h"
T      1877    59337  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits.mk"
T       810    59320  1726665888   757151004  1726665888   757151004 "obj_dir/VAdderAnybits__Syms.cpp"
T      1182    59325  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits__Syms.h"
T     24312    59335  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits__Trace__0.cpp"
T     36774    59334  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits__Trace__0__Slow.cpp"
T      3799    59328  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root.h"
T      1510    59332  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root__DepSet_h115e03e5__0.cpp"
T       923    59330  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root__DepSet_h115e03e5__0__Slow.cpp"
T     40543    59333  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root__DepSet_h54030b1d__0.cpp"
T      9084    59331  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root__DepSet_h54030b1d__0__Slow.cpp"
T       722    59329  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits___024root__Slow.cpp"
T       734    59338  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits__ver.d"
T         0        0  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits__verFiles.dat"
T      1772    59336  1726665888   767151003  1726665888   767151003 "obj_dir/VAdderAnybits_classes.mk"
