# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp ALU32bits.v Adder1bit.v AdderAndSuber32bits"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S      1363    60055  1726756038   552707155  1726756038   542707005 "ALU32bits.v"
S       298    60029  1726744217   633181457  1726744217   633181457 "Adder1bit.v"
S      1335    60053  1726755105   428708310  1726755105   408708010 "AdderAndSuber32bits.v"
S      1109    60064  1726753274   676717520  1726753274   666717709 "mux8to1.v"
T      5043    60042  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits.cpp"
T      3024    60041  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits.h"
T      1859    60052  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits.mk"
T       786    60038  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__Syms.cpp"
T      1155    60039  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__Syms.h"
T     40900    60050  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__Trace__0.cpp"
T     54236    60049  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__Trace__0__Slow.cpp"
T      7780    60043  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root.h"
T     52178    60048  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root__DepSet_h15af1ea2__0.cpp"
T     13077    60046  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root__DepSet_h15af1ea2__0__Slow.cpp"
T      1459    60047  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root__DepSet_h4142d83a__0.cpp"
T       893    60045  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root__DepSet_h4142d83a__0__Slow.cpp"
T       686    60044  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits___024root__Slow.cpp"
T       718    59767  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__ver.d"
T         0        0  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits__verFiles.dat"
T      1742    60051  1726756039   942728016  1726756039   942728016 "obj_dir/VALU32bits_classes.mk"
