# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp Adder1Bit.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       298    59187  1726655918   417149687  1726655918   407149687 "Adder1Bit.v"
T      5065    59192  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit.cpp"
T      3044    59191  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit.h"
T      1859    59202  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit.mk"
T       786    59184  1726656408    57146197  1726656408    57146197 "obj_dir/VAdder1Bit__Syms.cpp"
T      1155    59190  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit__Syms.h"
T      1978    59200  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit__Trace__0.cpp"
T      3478    59199  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit__Trace__0__Slow.cpp"
T      1114    59193  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root.h"
T      5640    59198  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root__DepSet_h6aa31e43__0.cpp"
T      5645    59196  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root__DepSet_h6aa31e43__0__Slow.cpp"
T      1459    59197  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root__DepSet_hf7163ef7__0.cpp"
T       893    59195  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root__DepSet_hf7163ef7__0__Slow.cpp"
T       686    59194  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit___024root__Slow.cpp"
T       674    59203  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit__ver.d"
T         0        0  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit__verFiles.dat"
T      1742    59201  1726656408    67146198  1726656408    67146198 "obj_dir/VAdder1Bit_classes.mk"
