# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp decode38.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       248    60189  1726820883   103386740  1726820883    93386004 "decode38.v"
T      4955    60168  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38.cpp"
T      2986    60167  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38.h"
T      1853    60178  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38.mk"
T       778    60136  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__Syms.cpp"
T      1146    60164  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__Syms.h"
T      1944    60176  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__Trace__0.cpp"
T      3322    60175  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__Trace__0__Slow.cpp"
T      1095    60169  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root.h"
T      1442    60173  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root__DepSet_ha7778301__0.cpp"
T       883    60171  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root__DepSet_ha7778301__0__Slow.cpp"
T      5983    60174  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root__DepSet_hc9045f43__0.cpp"
T      5564    60172  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root__DepSet_hc9045f43__0__Slow.cpp"
T       674    60170  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38___024root__Slow.cpp"
T       658    60129  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__ver.d"
T         0        0  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38__verFiles.dat"
T      1732    60177  1726820970    79781331  1726820970    79781331 "obj_dir/Vdecode38_classes.mk"
