# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp shift_register.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
T      5327      212  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register.cpp"
T      3104      211  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register.h"
T      1889      229  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register.mk"
T       826      206  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__Syms.cpp"
T      1200      210  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__Syms.h"
T      2086      225  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__Trace__0.cpp"
T      3703      224  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__Trace__0__Slow.cpp"
T      1066      215  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register___024root.h"
T      1056      220  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register___024root__DepSet_h2ec7c937__0.cpp"
T      6233      221  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register___024root__DepSet_hafb2cb32__0.cpp"
T      3374      219  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register___024root__DepSet_hafb2cb32__0__Slow.cpp"
T       746      216  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register___024root__Slow.cpp"
T       689      230  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__ver.d"
T         0        0  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register__verFiles.dat"
T      1736      226  1727877247   883621253  1727877247   883621253 "obj_dir/Vshift_register_classes.mk"
S       486      247  1727877230   863942455  1727877230   853942598 "shift_register.v"
